,timestamp,srv_id,msg_type,client_id,session_id,iface_ver,method_id,length,proto_ver,retcode
534,93.392714,12288,129,2,15,1,1,8,1,1
535,93.501193,4096,1,5,38,1,546,20,1,0
536,93.592657,4096,0,5,22,1,273,23,1,0
537,93.705149,4096,1,2,20,1,4095,21,1,0
538,93.800790,12288,128,3,15,1,1,9,1,0
539,93.808601,12288,2,8,20,1,2,28,1,0
540,93.838481,16384,129,6,1,1,1,28,1,5
541,93.975766,4096,128,1,17,1,273,24,1,0
542,94.038186,12288,2,5,39,1,2,11,1,0
543,94.050035,12288,0,6,16,1,1,10,1,0
544,94.078184,16384,0,6,1,1,1,17,1,0
545,94.103874,16384,2,7,20,1,2,22,1,0
546,95.211916,16384,128,6,1,1,1,19,1,0
547,95.238402,12288,0,6,17,1,1,16,1,0
548,95.379453,12288,0,4,16,1,1,18,1,0
549,95.621812,12288,129,8,12,1,1,24,1,4
550,95.680980,12288,0,2,16,1,1,16,1,0
551,95.692431,12288,0,8,15,1,1,22,1,0
552,95.818840,4096,0,4,15,1,273,26,1,0
553,95.933107,16384,0,6,2,1,1,12,1,0
554,96.424014,12288,128,2,15,1,1,11,1,0
555,96.625419,12288,128,6,17,1,1,11,1,0
556,96.819670,4096,128,4,15,1,273,26,1,0
557,97.235282,12288,129,6,16,1,1,16,1,5
558,97.237599,16384,129,6,1,1,1,24,1,10
559,97.282340,12288,129,8,12,1,1,14,1,10
560,97.874529,12288,128,8,15,1,1,28,1,0
561,98.060756,16384,128,6,1,1,1,28,1,0
562,98.104618,12288,0,3,16,1,1,13,1,0
563,98.131867,12288,129,2,15,1,1,20,1,10
564,98.255101,12288,128,4,16,1,1,11,1,0
565,98.351556,12288,0,7,16,1,1,16,1,0
566,98.541074,4096,1,5,40,1,546,13,1,0
567,98.571585,4096,128,5,22,1,273,13,1,0
568,98.777977,4096,1,2,21,1,4095,21,1,0
569,98.852004,12288,2,8,21,1,2,11,1,0
570,98.883108,16384,128,6,2,1,1,26,1,0
571,98.961659,12288,2,5,41,1,2,13,1,0
572,99.021813,12288,0,2,17,1,1,22,1,0
573,99.142114,12288,129,6,16,1,1,28,1,1
574,99.155203,16384,2,7,21,1,2,16,1,0
575,99.205892,12288,0,3,17,1,1,9,1,0
576,99.222147,12288,129,8,12,1,1,17,1,4
577,99.399629,4096,0,1,18,1,273,8,1,0
578,99.425623,16384,129,6,1,1,1,22,1,5
579,99.453474,16384,0,6,1,1,1,14,1,0
580,99.615865,12288,0,6,16,1,1,19,1,0
581,99.627598,12288,128,2,16,1,1,28,1,0
582,99.866635,12288,128,3,16,1,1,12,1,0
583,99.885471,12288,0,7,17,1,1,21,1,0
584,100.242986,12288,0,2,18,1,1,21,1,0
585,100.276757,12288,129,8,12,1,1,16,1,10
586,100.853360,12288,0,4,17,1,1,25,1,0
587,100.911912,12288,0,2,15,1,1,11,1,0
588,101.033402,12288,129,7,16,1,1,22,1,4
589,102.006647,12288,128,4,17,1,1,26,1,0
590,102.372794,12288,128,3,17,1,1,18,1,0
591,102.741781,4096,0,5,23,1,273,27,1,0
592,102.794296,12288,0,3,18,1,1,12,1,0
593,102.821905,12288,129,8,12,1,1,8,1,5
594,103.109780,16384,0,6,3,1,1,28,1,0
595,103.174869,12288,128,2,15,1,1,23,1,0
596,103.427976,16384,129,6,1,1,1,24,1,5
597,103.542599,4096,128,1,18,1,273,14,1,0
598,103.567071,12288,0,8,16,1,1,8,1,0
599,103.604763,4096,1,5,42,1,546,15,1,0
600,103.647747,12288,128,6,16,1,1,27,1,0
601,103.663539,12288,0,7,16,1,1,25,1,0
602,103.684400,4096,1,2,22,1,4095,24,1,0
603,103.780719,12288,128,2,17,1,1,17,1,0
604,103.828992,16384,129,6,1,1,1,25,1,10
605,103.873878,12288,129,6,16,1,1,16,1,10
606,103.874779,12288,2,5,43,1,2,21,1,0
607,103.930619,12288,2,8,22,1,2,17,1,0
608,104.072769,16384,2,7,22,1,2,12,1,0
609,104.156581,16384,128,6,3,1,1,28,1,0
610,104.464616,12288,0,6,18,1,1,15,1,0
611,104.693874,12288,128,2,18,1,1,13,1,0
612,104.767446,12288,0,2,19,1,1,18,1,0
613,104.776110,12288,128,7,17,1,1,17,1,0
614,105.280511,4096,0,5,24,1,273,28,1,0
615,105.284597,4096,0,4,16,1,273,22,1,0
616,105.616645,12288,0,4,18,1,1,24,1,0
617,106.030528,16384,0,6,1,1,1,26,1,0
618,106.330865,12288,129,6,18,1,1,17,1,4
619,106.676969,12288,0,6,16,1,1,20,1,0
620,106.869067,12288,128,4,18,1,1,8,1,0
621,107.202657,12288,0,2,20,1,1,9,1,0
622,107.369081,12288,0,7,18,1,1,21,1,0
623,107.447346,12288,129,3,18,1,1,27,1,6
624,107.476614,4096,128,5,23,1,273,23,1,0
625,107.476830,12288,128,8,16,1,1,25,1,0
626,107.583654,12288,129,8,12,1,1,20,1,10
627,107.701427,4096,128,5,24,1,273,10,1,0
628,107.946012,12288,0,3,19,1,1,18,1,0
629,108.308855,4096,128,4,16,1,273,17,1,0
630,108.362195,12288,128,7,16,1,1,14,1,0
631,108.422577,12288,128,2,20,1,1,16,1,0
632,108.501810,12288,128,2,19,1,1,11,1,0
633,108.514828,4096,1,5,44,1,546,13,1,0
634,108.697106,4096,1,2,23,1,4095,19,1,0
635,108.933796,12288,2,8,23,1,2,18,1,0
636,108.939317,12288,2,5,45,1,2,12,1,0
637,108.961287,12288,0,2,21,1,1,13,1,0
638,108.993601,16384,2,7,23,1,2,25,1,0
639,109.016670,12288,0,3,20,1,1,17,1,0
640,109.033188,4096,0,4,17,1,273,13,1,0
641,109.179261,12288,0,6,18,1,1,15,1,0
642,109.298732,4096,0,1,19,1,273,23,1,0
643,109.323476,12288,0,6,19,1,1,10,1,0
644,109.631301,16384,129,6,1,1,1,15,1,9
645,109.875850,12288,0,4,19,1,1,11,1,0
646,110.015948,12288,129,3,18,1,1,9,1,9
647,110.079953,12288,0,3,18,1,1,14,1,0
648,110.496434,12288,128,2,21,1,1,8,1,0
649,110.852560,12288,128,3,19,1,1,12,1,0
650,111.131021,12288,128,3,20,1,1,24,1,0
651,111.248088,12288,0,8,17,1,1,15,1,0
652,111.250736,12288,129,6,16,1,1,14,1,1
653,111.316023,12288,128,6,19,1,1,21,1,0
654,111.327523,12288,128,7,18,1,1,21,1,0
655,111.566545,12288,128,4,19,1,1,15,1,0
656,112.018930,12288,0,6,20,1,1,9,1,0
657,112.113022,16384,0,6,4,1,1,17,1,0
658,112.236368,12288,0,3,21,1,1,21,1,0
659,112.253222,12288,129,6,18,1,1,27,1,5
660,112.255880,12288,0,4,20,1,1,22,1,0
661,112.329047,4096,0,5,25,1,273,18,1,0
662,112.581069,4096,128,4,17,1,273,9,1,0
663,112.608852,4096,128,1,19,1,273,19,1,0
664,113.284632,16384,128,6,4,1,1,11,1,0
665,113.366674,4096,0,4,18,1,273,17,1,0
666,113.554087,4096,1,5,46,1,546,24,1,0
667,113.718365,4096,1,2,24,1,4095,11,1,0
668,113.786646,12288,0,4,21,1,1,13,1,0
669,113.870677,12288,128,3,21,1,1,28,1,0
670,113.886515,12288,128,6,20,1,1,9,1,0
671,113.896109,12288,2,5,47,1,2,12,1,0
672,113.977200,12288,2,8,24,1,2,20,1,0
673,114.010708,12288,0,6,21,1,1,27,1,0
674,114.030688,12288,129,3,18,1,1,23,1,4
675,114.033604,16384,2,7,24,1,2,21,1,0
676,114.397156,12288,128,4,20,1,1,24,1,0
677,114.514162,12288,129,6,18,1,1,13,1,9
678,114.543116,4096,128,5,25,1,273,12,1,0
679,114.804741,12288,129,3,18,1,1,8,1,10
680,115.133709,12288,128,8,17,1,1,18,1,0
681,115.197765,12288,0,6,18,1,1,11,1,0
682,115.789008,12288,129,6,18,1,1,24,1,10
683,116.925279,12288,0,7,19,1,1,18,1,0
684,116.972903,4096,128,4,18,1,273,21,1,0
685,116.985283,12288,0,3,18,1,1,26,1,0
686,117.025680,12288,0,3,18,1,1,9,1,0
687,117.802904,12288,0,6,18,1,1,27,1,0
688,117.839348,4096,0,1,20,1,273,11,1,0
689,117.887214,12288,0,2,22,1,1,24,1,0
690,118.195475,12288,128,4,21,1,1,16,1,0
691,118.236276,12288,0,4,22,1,1,14,1,0
692,118.467568,12288,128,3,18,1,1,17,1,0
693,118.522689,4096,1,5,48,1,546,17,1,0
694,118.548731,12288,129,6,21,1,1,20,1,6
695,118.581886,12288,129,6,18,1,1,25,1,9
696,118.695256,4096,1,2,25,1,4095,27,1,0
697,118.924987,12288,2,8,25,1,2,9,1,0
698,118.941684,12288,2,5,49,1,2,12,1,0
699,119.058457,16384,2,7,25,1,2,15,1,0
700,119.183434,12288,0,8,18,1,1,10,1,0
701,119.290040,12288,0,3,22,1,1,9,1,0
702,119.469218,4096,0,1,21,1,273,20,1,0
703,119.635885,12288,129,6,18,1,1,17,1,9
704,119.688473,12288,129,4,22,1,1,27,1,5
705,119.715993,12288,129,6,18,1,1,24,1,9
706,119.795446,4096,0,4,19,1,273,23,1,0
707,119.921709,12288,0,2,23,1,1,25,1,0
708,120.405894,4096,0,5,26,1,273,24,1,0
709,120.530358,12288,0,3,23,1,1,26,1,0
710,120.656101,12288,128,2,22,1,1,21,1,0
711,120.861475,12288,0,6,18,1,1,15,1,0
712,120.950525,4096,128,1,20,1,273,24,1,0
713,121.031408,4096,128,4,19,1,273,24,1,0
714,121.044101,12288,128,8,18,1,1,18,1,0
715,121.350813,12288,0,6,21,1,1,23,1,0
716,121.374848,12288,128,7,19,1,1,11,1,0
717,121.759239,16384,0,6,4,1,1,13,1,0
718,121.867601,12288,129,3,18,1,1,16,1,9
719,122.192146,12288,129,6,18,1,1,25,1,10
720,122.197754,12288,0,4,23,1,1,12,1,0
721,122.288861,12288,0,6,18,1,1,13,1,0
722,122.298415,12288,0,4,22,1,1,10,1,0
723,122.306237,12288,0,2,24,1,1,10,1,0
724,122.365986,4096,128,5,26,1,273,26,1,0
725,122.400529,4096,128,1,21,1,273,20,1,0
726,122.555041,12288,128,6,18,1,1,18,1,0
727,122.623152,4096,0,1,22,1,273,10,1,0
728,122.847706,12288,0,6,22,1,1,25,1,0
729,122.912261,12288,0,3,24,1,1,8,1,0
730,123.332716,12288,0,8,19,1,1,11,1,0
731,123.618616,4096,1,5,50,1,546,12,1,0
732,123.664359,4096,1,2,26,1,4095,17,1,0
733,123.697006,12288,0,7,20,1,1,27,1,0
734,123.712861,12288,128,4,22,1,1,12,1,0
735,123.815614,12288,129,3,22,1,1,14,1,9
736,123.904688,12288,0,6,23,1,1,26,1,0
737,123.934558,12288,2,8,26,1,2,21,1,0
738,123.979156,12288,129,3,24,1,1,21,1,9
739,123.987265,12288,2,5,51,1,2,26,1,0
740,124.005611,4096,0,1,23,1,273,22,1,0
741,124.135120,16384,2,7,26,1,2,24,1,0
742,124.164071,12288,128,6,22,1,1,9,1,0
743,124.259375,4096,0,4,20,1,273,8,1,0
744,124.296557,12288,128,6,18,1,1,26,1,0
745,124.375876,12288,128,3,23,1,1,10,1,0
746,124.534722,12288,128,2,23,1,1,26,1,0
747,124.618233,4096,0,5,27,1,273,23,1,0
748,124.628112,12288,0,6,18,1,1,12,1,0
749,124.988201,12288,128,4,23,1,1,18,1,0
750,125.086259,12288,128,6,23,1,1,12,1,0
751,125.339654,16384,129,6,4,1,1,28,1,1
752,125.372745,12288,128,7,20,1,1,12,1,0
753,125.701367,4096,128,4,20,1,273,24,1,0
754,125.720157,12288,128,2,24,1,1,16,1,0
755,125.873003,12288,129,3,22,1,1,9,1,6
756,125.960519,12288,128,6,21,1,1,15,1,0
757,126.086773,4096,128,1,22,1,273,15,1,0
758,126.436815,12288,129,3,24,1,1,24,1,5
759,126.627599,12288,0,3,22,1,1,17,1,0
760,126.659198,12288,0,3,25,1,1,14,1,0
761,126.828800,12288,0,3,24,1,1,9,1,0
762,127.128434,12288,128,8,19,1,1,17,1,0
763,127.253405,4096,128,5,27,1,273,21,1,0
764,127.444275,12288,129,3,22,1,1,21,1,10
765,127.631987,16384,0,6,4,1,1,27,1,0
766,128.115732,4096,128,1,23,1,273,20,1,0
767,128.269592,16384,129,6,4,1,1,22,1,1
768,128.292560,4096,0,5,28,1,273,26,1,0
769,128.587656,4096,1,5,52,1,546,23,1,0
770,128.677230,4096,1,2,27,1,4095,11,1,0
771,128.767245,12288,128,6,18,1,1,17,1,0
772,128.863683,12288,2,8,27,1,2,22,1,0
773,128.950598,12288,2,5,53,1,2,11,1,0
774,129.060380,12288,0,2,25,1,1,9,1,0
775,129.140952,16384,2,7,27,1,2,19,1,0
776,129.515013,4096,0,4,21,1,273,25,1,0
777,129.727659,12288,128,3,22,1,1,17,1,0
778,129.810894,12288,129,3,24,1,1,8,1,10
779,130.021240,4096,128,5,28,1,273,22,1,0
780,130.219343,16384,0,6,4,1,1,17,1,0
781,130.222461,12288,0,6,24,1,1,22,1,0
782,130.282031,12288,0,3,22,1,1,19,1,0
783,130.290333,4096,0,1,24,1,273,19,1,0
784,130.482213,12288,128,3,24,1,1,24,1,0
785,130.533541,12288,0,8,20,1,1,22,1,0
786,130.701557,12288,0,4,24,1,1,23,1,0
787,131.473465,12288,129,3,25,1,1,14,1,6
788,131.565588,16384,129,6,4,1,1,12,1,10
789,131.714371,4096,129,4,21,1,273,20,1,6
790,131.925247,4096,0,4,22,1,273,28,1,0
791,132.577963,16384,128,6,4,1,1,28,1,0
792,132.799019,12288,0,3,24,1,1,26,1,0
793,133.056518,12288,0,7,21,1,1,23,1,0
794,133.280282,12288,128,2,25,1,1,13,1,0
795,133.493444,16384,128,6,4,1,1,24,1,0
796,133.495870,12288,0,3,26,1,1,13,1,0
797,133.572921,4096,1,5,54,1,546,18,1,0
798,133.580778,4096,1,2,28,1,4095,27,1,0
799,133.657805,12288,128,6,24,1,1,19,1,0
800,133.871242,4096,0,4,21,1,273,19,1,0
801,133.907226,12288,2,8,28,1,2,14,1,0
802,133.943225,4096,129,4,21,1,273,10,1,9
803,133.989098,12288,2,5,55,1,2,10,1,0
804,134.074501,12288,0,3,25,1,1,9,1,0
805,134.133918,4096,128,4,22,1,273,12,1,0
806,134.135115,16384,0,6,4,1,1,20,1,0
807,134.234421,16384,2,7,28,1,2,21,1,0
808,134.303891,12288,0,4,25,1,1,21,1,0
809,134.312078,12288,128,3,22,1,1,9,1,0
810,134.326250,4096,129,1,24,1,273,14,1,1
811,134.371434,12288,128,4,24,1,1,16,1,0
812,134.675714,12288,128,8,20,1,1,9,1,0
813,134.707204,12288,0,7,22,1,1,12,1,0
814,135.064388,4096,128,4,21,1,273,8,1,0
815,135.101776,16384,0,6,3,1,1,15,1,0
816,135.450087,4096,129,1,24,1,273,25,1,6
817,135.712825,12288,129,3,24,1,1,20,1,4
818,136.196782,12288,128,3,26,1,1,10,1,0
819,136.201490,4096,0,1,25,1,273,27,1,0
820,136.483646,4096,0,1,24,1,273,25,1,0
821,136.506494,16384,128,6,4,1,1,26,1,0
822,136.871247,16384,128,6,3,1,1,27,1,0
823,136.880893,12288,128,7,22,1,1,21,1,0
824,136.934508,4096,129,1,24,1,273,14,1,10
825,137.077260,12288,0,6,25,1,1,17,1,0
826,137.234730,4096,129,4,21,1,273,10,1,10
827,137.899940,4096,0,5,29,1,273,14,1,0
828,137.907819,12288,128,7,21,1,1,27,1,0
829,138.013851,12288,128,3,25,1,1,13,1,0
830,138.188632,12288,0,2,26,1,1,9,1,0
831,138.635257,12288,128,6,25,1,1,11,1,0
832,138.650219,4096,1,5,56,1,546,10,1,0
833,138.662095,4096,1,2,29,1,4095,24,1,0
834,138.822637,12288,2,8,29,1,2,19,1,0
835,138.924973,12288,129,4,25,1,1,8,1,1
836,139.012723,12288,2,5,57,1,2,18,1,0
837,139.062721,12288,0,4,26,1,1,22,1,0
838,139.136615,16384,2,7,29,1,2,27,1,0
839,139.478363,4096,0,1,24,1,273,28,1,0
840,139.925703,4096,128,5,29,1,273,11,1,0
841,139.926860,4096,0,4,21,1,273,26,1,0
842,139.932668,4096,0,1,26,1,273,8,1,0
843,140.041273,12288,0,8,21,1,1,13,1,0
844,140.071986,4096,128,1,24,1,273,17,1,0
845,140.222191,16384,0,6,3,1,1,23,1,0
846,140.802205,12288,128,2,26,1,1,27,1,0
847,140.909574,12288,0,6,26,1,1,27,1,0
848,140.924907,4096,128,1,25,1,273,17,1,0
849,140.986160,4096,128,1,24,1,273,22,1,0
850,140.994782,4096,0,4,23,1,273,15,1,0
851,141.229337,12288,0,2,27,1,1,17,1,0
852,141.525659,12288,0,7,23,1,1,14,1,0
853,141.598532,16384,128,6,3,1,1,9,1,0
854,141.823293,12288,0,4,25,1,1,28,1,0
855,141.878415,12288,0,4,27,1,1,26,1,0
856,141.928066,12288,128,6,26,1,1,8,1,0
857,142.718596,12288,0,3,27,1,1,22,1,0
858,142.880372,4096,128,4,21,1,273,20,1,0
859,142.952823,4096,128,1,26,1,273,28,1,0
860,143.167797,4096,128,4,23,1,273,15,1,0
861,143.350674,12288,128,4,26,1,1,28,1,0
862,143.602971,4096,1,5,58,1,546,16,1,0
863,143.631704,4096,0,5,30,1,273,28,1,0
864,143.721835,4096,1,2,30,1,4095,27,1,0
865,143.841629,12288,0,6,27,1,1,12,1,0
866,143.892605,12288,2,8,30,1,2,26,1,0
867,143.903827,12288,128,8,21,1,1,28,1,0
868,143.986223,12288,129,3,27,1,1,19,1,4
869,144.019811,12288,2,5,59,1,2,20,1,0
870,144.054911,16384,2,7,30,1,2,23,1,0
871,144.094851,12288,128,2,27,1,1,28,1,0
872,144.276308,12288,128,4,25,1,1,10,1,0
873,144.776975,12288,0,2,28,1,1,22,1,0
874,144.846226,12288,128,7,23,1,1,24,1,0
875,144.889302,4096,0,5,31,1,273,16,1,0
876,145.111498,4096,0,1,27,1,273,8,1,0
877,145.452737,12288,128,4,27,1,1,19,1,0
878,145.837912,16384,0,6,5,1,1,27,1,0
879,146.304186,12288,0,3,28,1,1,14,1,0
880,146.413052,4096,128,1,27,1,273,27,1,0
881,146.576311,12288,128,6,27,1,1,11,1,0
882,146.760491,12288,0,3,27,1,1,8,1,0
883,147.354250,4096,0,1,28,1,273,22,1,0
884,147.384118,12288,129,2,28,1,1,17,1,1
885,147.387009,4096,0,4,24,1,273,10,1,0
886,147.795539,4096,128,5,30,1,273,21,1,0
887,148.154311,16384,128,6,5,1,1,19,1,0
888,148.376222,12288,128,3,28,1,1,17,1,0
889,148.651266,4096,1,5,60,1,546,13,1,0
890,148.746927,4096,128,5,31,1,273,11,1,0
891,148.776098,4096,1,2,31,1,4095,13,1,0
892,148.821008,12288,2,8,31,1,2,9,1,0
893,148.897447,12288,129,2,28,1,1,24,1,5
894,149.084990,12288,2,5,61,1,2,8,1,0
895,149.108823,16384,2,7,31,1,2,18,1,0
896,149.845686,12288,0,8,22,1,1,12,1,0
897,150.160750,4096,128,4,24,1,273,15,1,0
898,150.173650,12288,0,2,28,1,1,26,1,0
899,150.176445,12288,0,4,28,1,1,23,1,0
900,150.260422,4096,128,1,28,1,273,8,1,0
901,150.339394,4096,0,1,29,1,273,8,1,0
902,151.168017,12288,0,7,24,1,1,10,1,0
903,151.510388,12288,128,3,27,1,1,8,1,0
904,151.988982,12288,0,6,28,1,1,28,1,0
905,152.035773,12288,128,2,28,1,1,12,1,0
906,152.539659,12288,129,8,22,1,1,14,1,5
907,152.581337,12288,129,2,28,1,1,27,1,10
908,153.149593,12288,128,4,28,1,1,25,1,0
909,153.248631,16384,0,6,4,1,1,26,1,0
910,153.260542,4096,0,4,1,1,273,23,1,0
911,153.359057,12288,0,2,29,1,1,27,1,0
912,153.455450,12288,128,7,24,1,1,22,1,0
913,153.680017,4096,1,5,62,1,546,10,1,0
914,153.737828,12288,0,3,29,1,1,20,1,0
915,153.749970,12288,2,8,32,1,2,25,1,0
916,153.783034,4096,1,2,32,1,4095,12,1,0
917,154.100777,12288,129,8,22,1,1,24,1,5
918,154.145623,16384,2,7,32,1,2,22,1,0
919,154.148280,12288,2,5,63,1,2,19,1,0
920,154.344160,4096,0,5,32,1,273,15,1,0
921,154.701255,12288,0,8,22,1,1,28,1,0
922,154.771313,4096,128,1,29,1,273,21,1,0
923,154.850180,4096,0,1,30,1,273,26,1,0
924,155.157598,4096,129,4,1,1,273,11,1,5
925,155.337638,12288,0,4,29,1,1,17,1,0
926,155.361618,4096,128,5,32,1,273,9,1,0
927,155.406264,12288,0,2,28,1,1,8,1,0
928,155.822855,12288,0,8,23,1,1,24,1,0
929,156.007300,12288,128,2,29,1,1,23,1,0
930,156.099090,12288,128,6,28,1,1,11,1,0
931,156.353693,12288,128,3,29,1,1,18,1,0
932,156.492182,12288,128,8,22,1,1,27,1,0
933,156.643190,4096,0,4,25,1,273,20,1,0
934,156.848403,4096,129,4,1,1,273,26,1,5
935,157.233489,4096,0,4,1,1,273,24,1,0
936,157.325928,12288,129,8,22,1,1,24,1,10
937,157.805705,4096,0,1,31,1,273,15,1,0
938,157.839530,12288,128,4,29,1,1,26,1,0
939,157.881681,12288,0,3,30,1,1,14,1,0
940,157.924933,12288,0,2,30,1,1,8,1,0
941,158.154023,4096,129,4,1,1,273,14,1,10
942,158.164073,16384,129,6,4,1,1,14,1,1
943,158.684392,4096,1,5,64,1,546,9,1,0
944,158.792451,4096,1,2,33,1,4095,9,1,0
945,158.816443,12288,2,8,33,1,2,20,1,0
946,158.819675,4096,128,1,30,1,273,21,1,0
947,159.160404,4096,128,4,1,1,273,21,1,0
948,159.200843,12288,2,5,65,1,2,16,1,0
949,159.228634,16384,2,7,33,1,2,27,1,0
950,159.253113,16384,0,6,5,1,1,27,1,0
951,159.261908,4096,128,4,25,1,273,26,1,0
952,159.310050,12288,128,8,23,1,1,21,1,0
953,159.489640,12288,129,8,22,1,1,19,1,5
954,159.567520,12288,0,8,22,1,1,26,1,0
955,159.637709,12288,128,2,28,1,1,27,1,0
956,160.200717,4096,0,4,1,1,273,8,1,0
957,160.469585,12288,0,7,25,1,1,19,1,0
958,160.623750,4096,0,1,32,1,273,27,1,0
959,160.656716,16384,0,6,5,1,1,28,1,0
960,160.950300,4096,0,4,26,1,273,10,1,0
961,161.011083,16384,0,6,4,1,1,23,1,0
962,161.253338,12288,0,4,30,1,1,27,1,0
963,161.608351,4096,128,1,31,1,273,17,1,0
964,161.700350,12288,128,3,30,1,1,22,1,0
965,161.856515,12288,128,2,30,1,1,12,1,0
966,161.875619,12288,0,6,29,1,1,13,1,0
967,161.949326,12288,128,7,25,1,1,15,1,0
968,162.650110,12288,129,4,30,1,1,11,1,9
969,163.041623,12288,129,8,22,1,1,18,1,10
970,163.278544,4096,128,4,1,1,273,18,1,0
971,163.582256,12288,0,8,24,1,1,13,1,0
972,163.593646,16384,129,6,5,1,1,22,1,9
973,163.668689,4096,0,5,33,1,273,10,1,0
974,163.704592,4096,1,5,66,1,546,9,1,0
975,163.766558,4096,1,2,34,1,4095,8,1,0
976,163.843635,12288,2,8,34,1,2,14,1,0
977,163.918520,12288,128,8,22,1,1,9,1,0
978,163.972704,12288,0,2,31,1,1,10,1,0
979,164.123794,16384,128,6,4,1,1,16,1,0
980,164.222966,16384,2,7,34,1,2,16,1,0
981,164.291823,12288,2,5,67,1,2,18,1,0
982,165.336747,12288,0,4,30,1,1,17,1,0
983,165.370446,4096,128,1,32,1,273,22,1,0
984,165.428657,12288,0,8,22,1,1,18,1,0
985,165.610813,16384,128,6,5,1,1,11,1,0
986,165.637913,12288,128,6,29,1,1,27,1,0
987,165.666751,12288,0,3,31,1,1,26,1,0
988,165.819005,4096,128,4,26,1,273,18,1,0
989,165.920973,12288,129,2,31,1,1,18,1,6
990,166.057371,16384,0,6,5,1,1,25,1,0
991,166.077555,4096,0,1,33,1,273,9,1,0
992,166.278549,16384,129,6,5,1,1,24,1,5
993,166.500489,4096,0,4,27,1,273,21,1,0
994,166.806774,12288,129,8,24,1,1,21,1,9
995,167.222573,12288,129,3,31,1,1,14,1,4
996,167.231380,12288,0,7,26,1,1,11,1,0
997,167.548268,12288,128,4,30,1,1,24,1,0
998,167.912231,12288,129,8,24,1,1,15,1,5
999,168.006412,4096,0,5,34,1,273,15,1,0
1000,168.013023,12288,0,4,31,1,1,22,1,0
1001,168.622857,4096,128,5,33,1,273,18,1,0
1002,168.714956,4096,1,5,68,1,546,15,1,0
1003,168.756246,4096,1,2,35,1,4095,15,1,0
1004,168.785977,12288,2,8,35,1,2,26,1,0
1005,168.884322,12288,0,2,31,1,1,17,1,0
1006,168.890022,12288,0,6,30,1,1,23,1,0
1007,168.908206,12288,0,8,24,1,1,16,1,0
1008,169.205760,16384,2,7,35,1,2,20,1,0
1009,169.293462,12288,0,3,31,1,1,20,1,0
1010,169.296616,12288,2,5,69,1,2,23,1,0
1011,169.433905,12288,128,8,22,1,1,18,1,0
1012,169.454698,12288,129,3,31,1,1,23,1,9
1013,170.008929,4096,128,1,33,1,273,20,1,0
1014,170.064223,12288,128,7,26,1,1,9,1,0
1015,170.104723,16384,0,6,3,1,1,13,1,0
1016,170.225518,16384,129,6,5,1,1,22,1,10
1017,170.290854,16384,128,6,5,1,1,10,1,0
1018,170.465964,12288,129,8,24,1,1,17,1,10
1019,170.562204,12288,129,3,31,1,1,20,1,10
1020,170.692077,4096,128,4,27,1,273,8,1,0
1021,170.977900,12288,128,6,30,1,1,11,1,0
1022,170.977988,12288,0,3,32,1,1,18,1,0
1023,170.990355,4096,128,5,34,1,273,11,1,0
1024,171.343787,4096,0,1,34,1,273,9,1,0
1025,171.500476,16384,129,6,5,1,1,24,1,4
1026,172.333966,12288,129,3,31,1,1,22,1,5
1027,172.603598,12288,0,8,24,1,1,24,1,0
1028,172.663756,12288,128,2,31,1,1,20,1,0
1029,172.781621,12288,129,4,31,1,1,25,1,5
1030,172.802537,12288,128,8,24,1,1,22,1,0
1031,172.953143,12288,0,8,25,1,1,9,1,0
1032,173.007643,16384,0,6,5,1,1,13,1,0
1033,173.206259,12288,0,2,32,1,1,17,1,0
1034,173.435309,12288,0,3,31,1,1,14,1,0
1035,173.487381,12288,0,7,27,1,1,18,1,0
1036,173.739092,12288,2,8,36,1,2,14,1,0
1037,173.739709,4096,1,5,70,1,546,11,1,0
1038,173.784922,12288,128,3,32,1,1,15,1,0
1039,173.787051,4096,1,2,36,1,4095,22,1,0
1040,173.796989,16384,128,6,3,1,1,26,1,0
1041,174.273853,16384,2,7,36,1,2,11,1,0
1042,174.296705,12288,2,5,71,1,2,9,1,0
1043,174.675410,16384,129,6,5,1,1,18,1,10
1044,174.715541,12288,0,4,32,1,1,8,1,0
1045,174.805189,12288,0,3,31,1,1,24,1,0
1046,174.879075,4096,128,1,34,1,273,22,1,0
1047,175.118721,12288,128,3,31,1,1,8,1,0
1048,175.143709,12288,128,8,25,1,1,17,1,0
1049,175.639672,4096,0,4,28,1,273,17,1,0
1050,175.666442,12288,128,8,24,1,1,20,1,0
1051,175.691333,12288,0,2,33,1,1,26,1,0
1052,175.758061,12288,0,4,31,1,1,12,1,0
1053,175.783696,16384,129,6,5,1,1,12,1,6
1054,176.280936,12288,128,7,27,1,1,22,1,0
1055,176.421083,12288,128,2,32,1,1,23,1,0
1056,176.780671,12288,0,6,31,1,1,26,1,0
1057,177.093416,16384,0,6,5,1,1,10,1,0
1058,177.120132,12288,128,3,31,1,1,8,1,0
1059,177.278883,12288,128,2,33,1,1,15,1,0
1060,177.285225,4096,0,5,35,1,273,25,1,0
1061,177.310213,4096,128,4,28,1,273,19,1,0
1062,177.469169,4096,0,1,35,1,273,27,1,0
1063,177.522073,16384,0,6,5,1,1,20,1,0
1064,177.763267,12288,128,4,31,1,1,17,1,0
1065,178.364395,12288,128,6,31,1,1,9,1,0
1066,178.474096,12288,0,8,26,1,1,21,1,0
